EM2016 Players,Net Worth in Millions
Etrit Berisha,4.0
Orges Shehi,0.125
Alban Hoxha,0.575
Lorik Cana,1.0
Mërgim Mavraj,1.75
Elseid Hysaj,12.0
Ansi Agolli,0.3
Arlind Ajeti,1.5
Naser Aliji,0.7
Frédéric Veseli,0.8
Taulant Xhaka,4.0
Amir Abrashi,2.5
Ledian Memushaj,2.0
Migjen Basha,0.8
Burim Kukeli,0.5
Ergys Kaçe,3.0
Andi Lila,0.7
Ermir Lenjani,1.25
Odise Roshi,0.35
Shkëlzen Gashi,2.75
Sokol Çikalleshi,2.8
Bekim Balaj,2.0
Armando Sadiku,0.75
Hugo Lloris,24.0
Steve Mandanda,10.0
Benoît Costil,8.0
Bacary Sagna,7.0
Christophe Jallet,2.0
Laurent Koscielny,22.0
Eliaquim Mangala,23.0
Samuel Umtiti,15.0
Patrice Evra,1.0
Lucas Digne,12.0
Adil Rami,7.0
Paul Pogba,70.0
Blaise Matuidi,30.0
N'Golo Kanté,20.0
Yohan Cabaye,18.0
Moussa Sissoko,13.0
Morgan Schneiderlin,30.0
Dimitri Payet,23.0
Kingsley Coman,17.0
Antoine Griezmann,70.0
Anthony Martial,32.0
Olivier Giroud,25.0
André-Pierre Gignac,8.0
Ciprian Tătărușanu,5.0
Costel Pantilimon,4.5
Cristian Săpunaru,1.0
Alexandru Mățel,1.0
Vlad Chiricheș,5.5
Valerică Găman,2.2
Cosmin Moți,1.25
Steliano Filip,1.25
Răzvan Raț,0.5
Mihai Pintilii,1.0
Ovidiu Hoban,0.8
Adrian Popa,2.0
Gabriel Torje,4.0
Lucian Sânmărtean,0.3
Nicolae Stanciu,3.5
Alexandru Chipciu,2.0
Andrei Prepeliţă,1.9
Claudiu Keșeru,4.0
Florin Andone,2.5
Bogdan Stancu,4.0
Denis Alibec,2.5
Roman Bürki,6.0
Yann Sommer,10.0
Marwin Hitz,4.5
Stephan Lichtsteiner,6.0
Michael Lang,4.25
Ricardo Rodríguez,25.0
François Moubandje,1.5
Johan Djourou,3.5
Fabian Schär,4.0
Steve von Bergen,1.0
Nico Elvedi,4.0
Valon Behrami,2.5
Granit Xhaka,35.0
Blerim Dzemaili,3.5
Gélson Fernandes,3.0
Fabian Frei,3.0
Denis Zakaria,4.0
Xherdan Shaqiri,15.0
Admir Mehmedi,5.0
Shani Tarashaj,4.0
Breel Embolo,20.0
Eren Derdiyok,4.6
Fraser Forster,15.0
Joe Hart,17.0
Tom Heaton,3.0
Ryan Bertrand,14.0
Gary Cahill,16.0
Nathaniel Clyne,21.0
Danny Rose,14.0
Chris Smalling,20.0
John Stones,28.0
Kyle Walker,15.0
Dele Alli,20.0
Ross Barkley,22.0
Eric Dier,18.0
Jordan Henderson,28.0
Adam Lallana,19.0
James Milner,15.0
Jack Wilshere,23.0
Harry Kane,40.0
Wayne Rooney,35.0
Raheem Sterling,45.0
Daniel Sturridge,25.0
Jamie Vardy,18.0
Marcus Rashford,6.0
Igor Akinfeev,14.0
Yuri Lodygin,8.0
Igor Smolnikov,12.0
Sergey Ignashevich,0.2
Aleksey Berezutski,1.0
Roman Shishkin,3.0
Georgi Schennikov,4.0
Vasili Berezutski,3.0
Dmitri Kombarov,5.0
Dmitri Torbinski,1.0
Roman Neustädter,7.0
Igor Denisov,4.0
Oleg Ivanov,4.0
Roman Shirokov,1.0
Pavel Mamaev,12.0
Denis Glushakov,5.0
Oleg Shatov,14.0
Aleksandr Kokorin,7.0
Ján Mucha,0.5
Matúš Kozáčik,1.0
Ján Novota,0.7
Martin Škrtel,10.0
Ján Ďurica,0.25
Tomáš Hubočan,4.5
Kornel Saláta,0.5
Dušan Švento,0.75
Nórbert Gyömbér,0.7
Peter Pekarík,2.5
Milan Škriniar,0.6
Marek Hamšík,35.0
Stanislav Šesták,0.5
Juraj Kucka,8.0
Viktor Pečovský,0.35
Miroslav Stoch,4.5
Vladimír Weiss,2.8
Róbert Mak,3.0
Ondrej Duda,3.2
Patrik Hrošovský,2.0
Ján Greguš,0.75
Adam Nemec,0.3
Michal Ďuriš,2.0
Wayne Hennessey,3.5
Danny Ward,1.5
Ben Davies,8.0
Chris Gunter,2.5
James Collins,2.0
James Chester,5.0
Ashley Williams,6.5
Neil Taylor,5.0
Joe Allen,8.0
David Edwards,0.85
Joe Ledley,3.5
Aaron Ramsey,30.0
David Vaughan,1.25
Jonathan Williams,0.75
Andy King,3.5
George Williams,0.5
Hal Robson-Kanu,2.0
David Cotterill,0.75
Simon Church,0.5
Gareth Bale,80.0
Sam Vokes,3.5
Manuel Neuer,45.0
Marc-André ter Stegen,15.0
Bernd Leno,16.0
Jérôme Boateng,40.0
Mats Hummels,32.0
Jonas Hector,8.0
Shkodran Mustafi,20.0
Antonio Rüdiger,10.0
Joshua Kimmich,10.0
Benedikt Höwedes,18.0
Emre Can,15.0
Bastian Schweinsteiger,15.0
Sami Khedira,18.0
Toni Kroos,50.0
Mesut Özil,50.0
Julian Draxler,22.0
Julian Weigl,12.0
Leroy Sané,18.0
Mario Götze,35.0
André Schürrle,18.0
Thomas Müller,75.0
Lukas Podolski,8.0
Michael McGovern,0.5
Roy Carroll,0.15
Alan Mannus,0.45
Gareth McAuley,0.5
Jonny Evans,6.0
Craig Cathcart,3.0
Conor McLaughlin,0.25
Luke McCullough,0.3
Shane Ferguson,1.0
Lee Hodson,0.35
Aaron Hughes,0.35
Chris Baird,0.5
Oliver Norwood,2.0
Steven Davis,5.5
Stuart Dallas,1.5
Niall McGinn,0.75
Corry Evans,1.25
Kyle Lafferty,2.0
Jamie Ward,1.75
Conor Washington,2.0
Josh Magennis,0.3
Will Grigg,1.0
Lukasz Fabianski,7.0
Wojciech Szczesny,10.0
Artur Boruc,1.0
Thiago Cionek,0.7
Lukasz Piszczek,7.0
Kamil Glik,11.0
Michal Pazdan,1.7
Bartosz Salamon,1.5
Jakub Wawrzyniak,0.35
Artur Jedrzejczyk,3.0
Krzysztof Maczynski,1.0
Piotr Zielinski,7.0
Grzegorz Krychowiak,25.0
Jakub Blaszczykowski,8.0
Bartosz Kapustka,2.0
Karol Linetty,3.0
Tomasz Jodlowiec,1.5
Filip Starzynski,0.65
Slawomir Peszko,0.4
Arkadiusz Milik,10.0
Robert Lewandowski,70.0
Kamil Grosicki,2.5
Mariusz Stepinski,1.0
Andriy Pyatov,5.0
Denys Boyko,4.75
Mykyta Shevchenko,1.8
Vyacheslav Shevchuk,0.6
Oleksandr Kucher,1.5
Anatoliy Tymoshchuk,0.2
Ruslan Rotan,1.5
Taras Stepanenko,8.0
Viktor Kovalenko,2.0
Oleksandr Zinchenko,4.0
Andriy Yarmolenko,25.0
Roman Zozulya,3.5
Danijel Subašić,5.0
Lovre Kalinić,2.5
Ivan Vargić,1.75
Darijo Srna,5.0
Šime Vrsaljko,9.0
Vedran Ćorluka,11.0
Domagoj Vida,7.5
Tin Jedvaj,8.0
Gordon Schildenfeld,1.5
Ivan Strinić,5.0
Luka Modrić,50.0
Ivan Rakitić,45.0
Marcelo Brozović,15.0
Milan Badelj,7.0
Ante Ćorić,6.0
Marko Rog,5.0
Ivan Perišić,19.0
Marko Pjaca,7.0
Mario Mandžukić,19.0
Nikola Kalinić,15.0
Andrej Kramarić,5.0
Duje Čop,3.0
Petr Čech,12.0
Tomáš Vaclík,4.0
Tomáš Koubek,0.9
Roman Hubník,0.4
Pavel Kadeřábek,3.5
Theodor Gebre Selassie,3.0
Tomáš Sivok,2.5
Michal Kadlec,2.0
Marek Suchý,4.5
David Limberský,1.5
Daniel Pudil,1.5
David Pavelka,1.5
Jiří Skalák,1.25
Bořek Dočkal,2.75
Vladimír Darida,7.0
Tomáš Rosický,1.5
Daniel Kolář,1.75
Jaroslav Plašil,1.0
Josef Šural,1.75
Tomáš Necid,4.5
David Lafata,1.0
Iker Casillas,4.0
David de Gea,35.0
Sergio Rico,10.0
Marc Bartra,12.0
Jordi Alba,35.0
César Azpilicueta,20.0
Juanfran,16.0
Gerard Piqué,40.0
Sergio Ramos,40.0
Héctor Bellerín,13.0
Sergio Busquets,50.0
Cesc Fàbregas,45.0
Bruno Soriano,8.0
Andrés Iniesta,35.0
Mikel San José,8.0
Lucas Vázquez,7.5
Koke,50.0
David Silva,38.0
Thiago Alcântara,25.0
Pedro,23.0
Aritz Aduriz,3.0
Nolito,15.0
Álvaro Morata,25.0
Volkan Babacan,7.5
Onur Kivrak,7.5
Harun Tekin,1.5
Gökhan Gönül,6.5
Şener Özbayraklı,5.0
Hakan Kadir Balta,1.2
Ahmet Çalık,4.0
Mehmet Topal,12.0
Caner Erkin,11.0
İsmail Köybaşı,4.0
Semih Kaya,7.5
Ozan Tufan,7.5
Selçuk İnan,7.0
Oğuzhan Özyakup,9.5
Nuri Şahin,7.5
Hakan Çalhanoğlu,18.0
Arda Turan,35.0
Olcay Şahan,7.0
Emre Mor,0.1
Cenk Tosun,7.0
Yunus Mallı,9.0
Thibaut Courtois,35.0
Simon Mignolet,12.0
Jean-François Gillet,0.4
Toby Alderweireld,22.0
Thomas Meunier,6.0
Christian Kabasele,6.0
Laurent Ciman,2.5
Jason Denayer,4.0
Thomas Vermaelen,4.0
Jordan Lukaku,3.0
Jan Vertonghen,21.0
Axel Witsel,28.0
Radja Nainggolan,27.0
Marouane Fellaini,19.0
Moussa Dembélé,3.0
Kevin De Bruyne,60.0
Eden Hazard,70.0
Dries Mertens,17.0
Romelu Lukaku,35.0
Christian Benteke,30.0
Michy Batshuayi,14.0
Divock Origi,9.0
Gianluigi Buffon,2.0
Salvatore Sirigu,9.0
Federico Marchetti,5.5
Matteo Darmian,15.0
Mattia De Sciglio,5.0
Angelo Ogbonna,9.0
Andrea Barzagli,3.0
Giorgio Chiellini,15.0
Leonardo Bonucci,30.0
Thiago Motta,3.0
Marco Parolo,7.5
Daniele De Rossi,7.0
Stefano Sturaro,10.0
Emanuele Giaccherini,4.0
Federico Bernardeschi,15.0
Alessandro Florenzi,20.0
Antonio Candreva,25.0
Stephan El Shaarawy,15.0
Lorenzo Insigne,25.0
Ciro Immobile,10.0
Simone Zaza,11.0
Éder,15.0
Graziano Pellè,11.0
Darren Randolph,1.0
Shay Given,0.5
Keiren Westwood,1.5
Ciaran Clark,4.5
Cyrus Christie,1.0
John O'Shea,1.0
Richard Keogh,1.8
Robbie Brady,6.0
Seamus Coleman,19.0
Stephen Ward,1.0
Shane Duffy,1.5
Aiden McGeady,4.5
David Meyler,2.5
Glenn Whelan,3.0
James McCarthy,17.0
James McClean,3.0
Jeff Hendrick,1.5
Stephen Quinn,1.5
Daryl Murphy,1.0
Robbie Keane,1.0
Shane Long,10.0
Robin Olsen,1.5
Andreas Isaksson,1.2
Patrik Carlgren,0.8
Mikael Lustig,3.5
Pontus Jansson,1.3
Erik Johansson,1.0
Andreas Granqvist,8.0
Ludwig Augustinsson,3.0
Martin Olsson,4.0
Albin Ekdal,4.5
Oscar Hiljemark,3.0
Erkan Zengin,3.3
Jimmy Durmaz,3.75
Emil Forsberg,4.0
Sebastian Larsson,3.5
Kim Källström,1.5
Pontus Wernbloom,10.0
Oscar Lewicki,1.5
Marcus Berg,5.0
John Guidetti,4.0
Emir Kujovic,1.0
Zlatan Ibrahimovic,15.0
Robert Almer,1.0
Ramazan Özcan,1.25
Heinz Lindner,1.0
Aleksandar Dragović,13.0
Kevin Wimmer,6.5
Martin Hinteregger,9.0
Sebastian Prödl,4.0
Florian Klein,2.0
György Garics,0.75
Christian Fuchs,4.5
Markus Suttner,1.5
Stefan Ilsanker,1.8
Julian Baumgartlinger,4.0
David Alaba,45.0
Marko Arnautovic,8.0
Martin Harnik,3.5
Jakob Jantscher,1.5
Alessandro Schöpf,4.0
Marcel Sabitzer,4.0
Zlatko Junuzovic,7.0
Rubin Okotie,1.3
Lukas Hinterseer,2.0
Marc Janko,1.75
Gábor Király,0.25
Dénes Dibusz,1.2
Péter Gulácsi,0.5
Barnabás Bese,0.35
Attila Fiola,0.75
Richárd Guzmics,0.75
Tamás Kádár,0.75
Mihály Korhut,0.45
Roland Juhász,1.0
Ádám Lang,0.7
Ákos Elek,0.6
Zoltán Gera,0.5
László Kleinheisler,0.6
Gergő Lovrencsics,0.8
Ádám Nagy,1.0
Ádám Pintér,0.65
Zoltán Stieber,1.3
Balázs Dzsudzsák,6.25
Dániel Böde,0.8
Krisztián Németh,1.4
Tamás Priskin,0.7
Ádám Szalai,2.5
Hannes Thór Halldórsson,0.4
Ögmundur Kristinsson,0.35
Ingvar Jónsson,0.1
Haukur Heiðar Hauksson,0.5
Hjörtur Hermannsson,0.2
Sverrir Ingi Ingason,0.9
Ragnar Sigurdsson,6.0
Kári Árnason,0.6
Hördur Björgvin Magnússon,0.5
Ari Freyr Skúlason,0.7
Jóhann Berg Guðmundsson,2.0
Birkir Bjarnason,2.5
Gylfi Sigurdsson,11.0
Rúnar Már Sigurjónsson,0.4
Aron Gunnarsson,3.0
Theódór Elmar Bjarnason,0.5
Emil Hallfredsson,3.0
Arnór Ingvi Traustason,0.8
Kolbeinn Sigthórsson,3.0
Alfred Finnbogason,3.5
Jón Dadi Bödvarsson,0.8
Eidur Gudjohnsen,0.3
Anthony Lopes,12.0
Cédric Soares,11.0
José Fonte,5.0
Eliseu,2.0
Raphaël Guerreiro,7.5
Bruno Alves,2.2
Ricardo Carvalho,0.5
Pepe,6.0
Vieirinha,8.0
Adrien Silva,14.0
William Carvalho,26.0
Danilo Pereira,8.0
Renato Sanches,10.0
Rafa Silva,11.0
João Moutinho,18.0
João Mário,12.0
André Gomes,18.0
Nani,16.0
Ricardo Quaresma,4.0
Cristiano Ronaldo,110.0
Éderzito António Macedo Lopes,5.0
Aleksandr Samedov,4.0
Aleksandr Golovin,3.0
Artem Dzyuba,10.0
Fedor Smolov,8.0
Owain Fôn Williams,0.25
Jazz Richards,0.75
Mario Gómez,12.0
Patrick McNair,4.5
Evgen Khacheridi,8.5
Yaroslav Rakitsky,10.0
Artem Fedetsky,4.0
Bogdan Butko,1.8
Evgen Konoplyanka,25.0
Denys Garmash,5.0
Sergiy Sydorchuk,4.0
Sergiy Rybalka,4.0
Pylyp Budkivsky,2.0
Evgen Seleznev,4.5
Mateo Kovacic,20.0
Ladislav Krejcí,3.75
Milan Skoda,0.9
Volkan Sen,5.25
Burak Yilmaz,5.5
Yannick Carrasco,20.0
Wesley Hoolahan,2.0
Jonathan Walters,3.5
Victor Lindelöf,2.5
Nemanja Nikolics,3.5
Birkir Már Saevarsson,0.5
Rui Patrício,14.0
